IdNota;IDEstudiante;Nota;Materia
181;JOAN01;3.29;5
182;JUDU01;2.80;5
183;JETA01;3.19;5
184;XIQU01;3.55;5
185;JUQU01;2.94;5
186;ANCA01;4.14;5
187;CAVA01;3.68;5
188;MAMA02;3.05;5
189;JHPA01;4.03;5
190;ANAL01;4.48;5
191;FRRE01;4.04;5
192;CHVA01;2.61;5
193;MINA01;3.29;5
194;ANAR01;4.01;5
195;JHGO01;3.84;5
196;NIMU01;4.03;5
197;ANRU01;2.74;5
198;ERPA01;3.95;5
199;ALRO01;2.92;5
200;JURE01;3.09;5
201;DALE01;3.08;5
202;STVE01;2.69;5
203;JUGA01;4.61;5
204;LUVE01;3.12;5
205;SIZA01;2.67;5
206;JUCA01;3.91;5
207;FEMO01;4.22;5
208;CATO01;4.87;1
209;CEIB01;4.30;1
210;JUBE01;3.06;1
211;MAHE01;2.71;1
212;MABU01;4.59;1
213;MAMA01;4.85;1
214;BRMA01;3.72;1
215;DAGR01;4.66;1
216;JOME01;4.41;1
217;KACA01;4.92;1
218;VIAR01;4.67;1
219;JERO01;4.03;1
220;LAES01;4.45;1
221;SAGA01;2.63;1
222;KECE01;3.20;1
223;JONI01;3.99;1
224;RODE01;4.22;1
225;JAZA01;3.38;1
226;JOME02;3.13;1
227;BRPE01;4.08;1
228;JOUR01;3.71;1
229;INMO01;2.54;1
230;DAMA01;4.93;1
231;JUGI01;3.68;1
232;FEPU01;3.64;1
233;SACA01;3.29;1
234;VIMA01;4.59;1
235;LECA01;4.62;1
236;STMA01;3.33;1
237;DAHE01;3.18;1
238;ANMA01;4.01;1
239;YOGA01;3.20;1
240;ANTO01;3.51;1
241;ANTE01;4.49;1
242;OSLU01;4.15;1
243;JUYU01;3.74;1
244;EDSE01;4.38;1
245;JOCA01;3.49;1
246;LUCA01;4.29;1
247;SABE01;3.84;1
248;ERCA01;3.06;1
249;NYRE01;4.47;1
250;JOAN01;4.10;1
251;JUDU01;4.02;1
252;JETA01;3.52;1
253;XIQU01;4.30;1
254;JUQU01;3.36;1
255;ANCA01;2.67;1
256;CAVA01;4.58;1
257;MAMA02;3.38;1
258;JHPA01;4.15;1
259;ANAL01;4.95;1
260;FRRE01;4.20;1
261;CHVA01;4.40;1
262;MINA01;4.32;1
263;ANAR01;3.32;1
264;JHGO01;4.34;1
265;NIMU01;4.35;1
266;ANRU01;2.73;1
267;ERPA01;2.54;1
268;ALRO01;3.12;1
269;JURE01;3.66;1
270;DALE01;3.87;1
271;STVE01;3.66;1
272;JUGA01;2.79;1
273;LUVE01;3.20;1
274;SIZA01;4.26;1
275;JUCA01;3.81;1
276;FEMO01;4.17;1
277;CATO01;3.41;9
278;CEIB01;4.37;9
279;JUBE01;4.81;9
280;MAHE01;4.18;9
281;MABU01;4.54;9
282;MAMA01;3.83;9
283;BRMA01;2.93;9
284;DAGR01;3.43;9
285;JOME01;2.51;9
286;KACA01;3.78;9
287;VIAR01;4.25;9
288;JERO01;3.88;9
289;LAES01;4.71;9
290;SAGA01;3.94;9
291;KECE01;4.32;9
292;JONI01;4.42;9
293;RODE01;3.51;9
294;JAZA01;3.96;9
295;JOME02;2.56;9
296;BRPE01;3.60;9
297;JOUR01;4.15;9
298;INMO01;4.75;9
299;DAMA01;3.20;9
300;JUGI01;4.37;9
301;FEPU01;3.33;9
302;SACA01;4.23;9
303;VIMA01;4.64;9
304;LECA01;3.59;9
305;STMA01;4.20;9
306;DAHE01;3.61;9
307;ANMA01;4.36;9
308;YOGA01;3.68;9
309;ANTO01;3.95;9
310;ANTE01;3.61;9
311;OSLU01;4.98;9
312;JUYU01;3.05;9
313;EDSE01;4.98;9
314;JOCA01;3.26;9
315;LUCA01;4.74;9
316;SABE01;4.87;9
317;ERCA01;4.43;9
318;NYRE01;3.27;9
319;JOAN01;4.52;9
320;JUDU01;4.36;9
321;JETA01;4.57;9
322;XIQU01;2.58;9
323;JUQU01;4.48;9
324;ANCA01;3.23;9
325;CAVA01;3.25;9
326;MAMA02;4.51;9
327;JHPA01;4.01;9
328;ANAL01;4.70;9
329;FRRE01;4.26;9
330;CHVA01;2.56;9
331;MINA01;2.97;9
332;ANAR01;2.79;9
333;JHGO01;3.26;9
334;NIMU01;3.09;9
335;ANRU01;3.77;9
336;ERPA01;3.15;9
337;ALRO01;3.25;9
338;JURE01;4.33;9
339;DALE01;3.44;9
340;STVE01;4.70;9
341;JUGA01;2.59;9
342;LUVE01;3.18;9
343;SIZA01;3.31;9
344;JUCA01;4.60;9
345;FEMO01;3.46;9
346;CATO01;3.63;1
347;CEIB01;2.98;1
348;JUBE01;4.94;1
349;MAHE01;3.18;1
350;MABU01;4.85;1
351;MAMA01;4.17;1
352;BRMA01;3.39;1
353;DAGR01;3.42;1
354;JOME01;2.96;1
355;KACA01;4.45;1
356;VIAR01;2.54;1
357;JERO01;3.38;1
358;LAES01;4.57;1
359;SAGA01;4.25;1
360;KECE01;4.52;1
361;JONI01;3.41;1
362;RODE01;3.13;1
363;JAZA01;3.19;1
364;JOME02;4.39;1
365;BRPE01;3.49;1
366;JOUR01;4.40;1
367;INMO01;3.32;1
368;DAMA01;2.82;1
369;JUGI01;3.66;1
370;FEPU01;3.68;1
371;SACA01;3.09;1
372;VIMA01;2.66;1
373;LECA01;3.37;1
374;STMA01;2.53;1
375;DAHE01;3.21;1
376;ANMA01;2.66;1
377;YOGA01;2.72;1
378;ANTO01;3.72;1
379;ANTE01;4.59;1
380;OSLU01;4.50;1
381;JUYU01;2.87;1
382;EDSE01;4.89;1
383;JOCA01;4.16;1
384;LUCA01;3.14;1
385;SABE01;3.41;1
386;ERCA01;4.66;1
387;NYRE01;2.97;1
388;JOAN01;4.82;1
389;JUDU01;2.71;1
390;JETA01;4.07;1
391;XIQU01;3.83;1
392;JUQU01;3.30;1
393;ANCA01;3.39;1
394;CAVA01;3.05;1
395;MAMA02;4.92;1
396;JHPA01;3.32;1
397;ANAL01;3.41;1
398;FRRE01;3.80;1
399;CHVA01;3.95;1
400;MINA01;3.37;1
401;ANAR01;3.15;1
402;JHGO01;4.38;1
403;NIMU01;3.18;1
404;ANRU01;3.38;1
405;ERPA01;3.10;1
406;ALRO01;4.36;1
407;JURE01;4.97;1
408;DALE01;4.18;1
409;STVE01;3.92;1
410;JUGA01;3.31;1
411;LUVE01;4.90;1
412;SIZA01;2.75;1
413;JUCA01;2.85;1
414;FEMO01;4.26;1
415;CATO01;3.95;2
416;CEIB01;4.78;2
417;JUBE01;2.68;2
418;MAHE01;2.53;2
419;MABU01;4.65;2
420;MAMA01;3.56;2
421;VIAR01;2.88;2
422;JERO01;3.60;2
423;LAES01;3.67;2
424;SAGA01;2.78;2
425;KECE01;4.41;2
426;JONI01;3.88;2
427;BRPE01;2.69;2
428;JOUR01;4.30;2
429;INMO01;3.93;2
430;DAMA01;4.83;2
431;JUGI01;3.13;2
432;FEPU01;2.61;2
433;DAHE01;3.19;2
434;ANMA01;3.00;2
435;YOGA01;4.89;2
436;ANTO01;4.67;2
437;ANTE01;3.15;2
438;OSLU01;4.15;2
439;SABE01;3.68;2
440;ERCA01;4.83;2
441;NYRE01;4.54;2
442;JOAN01;4.77;2
443;JUDU01;3.74;2
444;JETA01;2.98;2
445;MAMA02;4.24;2
446;JHPA01;3.17;2
447;ANAL01;4.43;2
448;FRRE01;3.01;2
449;CHVA01;2.71;2
450;MINA01;4.61;2
451;ERPA01;3.73;2
452;ALRO01;2.52;2
453;JURE01;4.76;2
454;DALE01;3.96;2
455;STVE01;3.11;2
456;JUGA01;4.99;2
457;CATO01;3.68;2
458;CEIB01;3.96;2
459;JUBE01;4.10;2
460;MAHE01;4.96;2
461;MABU01;4.18;2
462;MAMA01;3.11;2
463;VIAR01;2.99;2
464;JERO01;3.12;2
465;LAES01;2.67;2
466;SAGA01;3.07;2
467;KECE01;4.00;2
468;JONI01;4.48;2
469;BRPE01;3.88;2
470;JOUR01;3.40;2
471;INMO01;3.12;2
472;DAMA01;2.70;2
473;JUGI01;2.84;2
474;FEPU01;2.99;2
475;DAHE01;2.87;2
476;ANMA01;4.73;2
477;YOGA01;4.11;2
478;ANTO01;2.86;2
479;ANTE01;4.27;2
480;OSLU01;3.79;2
481;SABE01;3.74;2
482;ERCA01;3.79;2
483;NYRE01;4.68;2
484;JOAN01;3.78;2
485;JUDU01;3.34;2
486;JETA01;4.76;2
487;MAMA02;4.15;2
488;JHPA01;2.97;2
489;ANAL01;4.01;2
490;FRRE01;4.18;2
491;CHVA01;4.50;2
492;MINA01;3.59;2
493;ERPA01;3.87;2
494;ALRO01;2.50;2
495;JURE01;3.94;2
496;DALE01;3.04;2
497;STVE01;3.89;2
498;JUGA01;3.42;2
499;CATO01;3.29;6
500;CEIB01;4.99;6
501;JUBE01;2.69;6
502;MAHE01;3.01;6
503;MABU01;4.91;6
504;MAMA01;2.95;6
505;VIAR01;4.01;6
506;JERO01;4.35;6
507;LAES01;3.82;6
508;SAGA01;4.92;6
509;KECE01;3.59;6
510;JONI01;2.97;6
511;BRPE01;3.68;6
512;JOUR01;3.76;6
513;INMO01;3.65;6
514;DAMA01;2.79;6
515;JUGI01;3.38;6
516;FEPU01;3.87;6
517;DAHE01;3.47;6
518;ANMA01;4.55;6
519;YOGA01;3.95;6
520;ANTO01;3.10;6
521;ANTE01;3.38;6
522;OSLU01;3.02;6
523;SABE01;4.60;6
524;ERCA01;4.77;6
525;NYRE01;2.84;6
526;JOAN01;4.70;6
527;JUDU01;3.67;6
528;JETA01;4.30;6
529;MAMA02;3.56;6
530;JHPA01;4.06;6
531;ANAL01;2.66;6
532;FRRE01;3.82;6
533;CHVA01;3.57;6
534;MINA01;4.04;6
535;ERPA01;3.29;6
536;ALRO01;4.35;6
537;JURE01;4.82;6
538;DALE01;4.27;6
539;STVE01;2.59;6
540;JUGA01;3.45;6
541;CATO01;4.05;2
542;CEIB01;3.80;2
543;JUBE01;3.40;2
544;MAHE01;3.61;2
545;MABU01;3.21;2
546;MAMA01;4.25;2
547;VIAR01;4.84;2
548;JERO01;3.09;2
549;LAES01;3.51;2
550;SAGA01;3.78;2
551;KECE01;4.30;2
552;JONI01;4.95;2
553;BRPE01;2.79;2
554;JOUR01;4.64;2
555;INMO01;3.50;2
556;DAMA01;4.03;2
557;JUGI01;4.70;2
558;FEPU01;4.29;2
559;DAHE01;4.21;2
560;ANMA01;2.68;2
561;YOGA01;3.76;2
562;ANTO01;4.10;2
563;ANTE01;4.36;2
564;OSLU01;4.74;2
565;SABE01;3.86;2
566;ERCA01;4.72;2
567;NYRE01;4.38;2
568;JOAN01;3.33;2
569;JUDU01;3.77;2
570;JETA01;3.38;2
571;MAMA02;4.88;2
572;JHPA01;3.20;2
573;ANAL01;4.21;2
574;FRRE01;2.89;2
575;CHVA01;3.80;2
576;MINA01;4.67;2
577;ERPA01;4.31;2
578;ALRO01;2.62;2
579;JURE01;4.17;2
580;DALE01;4.93;2
581;STVE01;3.62;2
582;JUGA01;3.08;2
583;CATO01;2.62;10
584;CEIB01;4.11;10
585;JUBE01;4.26;10
586;MAHE01;3.23;10
587;MABU01;3.32;10
588;MAMA01;4.63;10
589;VIAR01;4.34;10
590;JERO01;3.15;10
591;LAES01;3.09;10
592;SAGA01;4.02;10
593;KECE01;2.58;10
594;JONI01;3.59;10
595;BRPE01;3.85;10
596;JOUR01;4.34;10
597;INMO01;3.87;10
598;DAMA01;3.29;10
599;JUGI01;4.47;10
600;FEPU01;4.64;10
601;DAHE01;2.72;10
602;ANMA01;4.22;10
603;YOGA01;4.62;10
604;ANTO01;4.63;10
605;ANTE01;4.52;10
606;OSLU01;4.95;10
607;SABE01;4.63;10
608;ERCA01;4.63;10
609;NYRE01;2.89;10
610;JOAN01;4.12;10
611;JUDU01;4.01;10
612;JETA01;4.89;10
613;MAMA02;4.27;10
614;JHPA01;4.77;10
615;ANAL01;4.74;10
616;FRRE01;3.90;10
617;CHVA01;3.89;10
618;MINA01;2.78;10
619;ERPA01;3.47;10
620;ALRO01;3.82;10
621;JURE01;4.57;10
622;DALE01;2.80;10
623;STVE01;4.59;10
624;JUGA01;3.20;10
625;CATO01;3.10;2
626;CEIB01;4.77;2
627;JUBE01;4.59;2
628;MAHE01;3.68;2
629;MABU01;3.49;2
630;MAMA01;2.74;2
631;VIAR01;3.01;2
632;JERO01;3.87;2
633;LAES01;4.23;2
634;SAGA01;4.93;2
635;KECE01;2.88;2
636;JONI01;4.58;2
637;BRPE01;2.81;2
638;JOUR01;4.53;2
639;INMO01;2.98;2
640;DAMA01;4.33;2
641;JUGI01;4.80;2
642;FEPU01;2.82;2
643;DAHE01;3.01;2
644;ANMA01;4.12;2
645;YOGA01;3.99;2
646;ANTO01;3.06;2
647;ANTE01;4.01;2
648;OSLU01;3.80;2
649;SABE01;2.71;2
650;ERCA01;4.32;2
651;NYRE01;4.83;2
652;JOAN01;3.43;2
653;JUDU01;3.58;2
654;JETA01;3.47;2
655;MAMA02;2.64;2
656;JHPA01;3.77;2
657;ANAL01;3.97;2
658;FRRE01;4.46;2
659;CHVA01;3.55;2
660;MINA01;3.30;2
661;ERPA01;4.77;2
662;ALRO01;4.51;2
663;JURE01;2.85;2
664;DALE01;3.59;2
665;STVE01;3.16;2
666;JUGA01;2.56;2
667;CATO01;3.69;3
668;CEIB01;2.81;3
669;JUBE01;4.82;3
670;MAHE01;3.74;3
671;MABU01;3.15;3
672;MAMA01;4.51;3
673;VIAR01;4.60;3
674;JERO01;3.46;3
675;LAES01;4.70;3
676;SAGA01;2.96;3
677;KECE01;3.96;3
678;JONI01;3.84;3
679;BRPE01;4.55;3
680;JOUR01;3.54;3
681;INMO01;4.27;3
682;DAMA01;3.77;3
683;JUGI01;3.34;3
684;FEPU01;4.09;3
685;DAHE01;3.91;3
686;ANMA01;3.31;3
687;YOGA01;4.34;3
688;ANTO01;4.81;3
689;ANTE01;4.46;3
690;OSLU01;3.44;3
691;SABE01;3.86;3
692;ERCA01;4.78;3
693;NYRE01;3.20;3
694;JOAN01;4.46;3
695;JUDU01;4.07;3
696;JETA01;3.82;3
697;MAMA02;3.74;3
698;JHPA01;2.73;3
699;ANAL01;4.99;3
700;FRRE01;4.15;3
701;CHVA01;4.97;3
702;MINA01;4.66;3
703;ERPA01;4.58;3
704;ALRO01;4.01;3
705;JURE01;4.93;3
706;DALE01;2.94;3
707;STVE01;3.36;3
708;JUGA01;2.84;3
709;CATO01;2.89;3
710;CEIB01;3.03;3
711;JUBE01;2.53;3
712;MAHE01;3.34;3
713;MABU01;2.74;3
714;MAMA01;3.65;3
715;VIAR01;4.54;3
716;JERO01;3.72;3
717;LAES01;3.01;3
718;SAGA01;4.99;3
719;KECE01;2.78;3
720;JONI01;3.83;3
721;BRPE01;4.74;3
722;JOUR01;3.48;3
723;INMO01;4.63;3
724;DAMA01;3.67;3
725;JUGI01;3.46;3
726;FEPU01;3.07;3
727;DAHE01;3.45;3
728;ANMA01;4.70;3
729;YOGA01;2.78;3
730;ANTO01;4.37;3
731;ANTE01;4.53;3
732;OSLU01;4.63;3
733;SABE01;3.11;3
734;ERCA01;2.79;3
735;NYRE01;2.99;3
736;JOAN01;2.89;3
737;JUDU01;3.10;3
738;JETA01;2.57;3
739;MAMA02;3.49;3
740;JHPA01;4.08;3
741;ANAL01;4.98;3
742;FRRE01;4.40;3
743;CHVA01;4.10;3
744;MINA01;4.37;3
745;ERPA01;4.12;3
746;ALRO01;2.63;3
747;JURE01;3.38;3
748;DALE01;4.71;3
749;STVE01;4.71;3
750;JUGA01;2.61;3
751;CATO01;3.83;7
752;CEIB01;3.25;7
753;JUBE01;2.83;7
754;MAHE01;4.19;7
755;MABU01;2.53;7
756;MAMA01;4.12;7
757;VIAR01;3.50;7
758;JERO01;2.50;7
759;LAES01;2.66;7
760;SAGA01;3.92;7
761;KECE01;4.86;7
762;JONI01;2.92;7
763;BRPE01;2.64;7
764;JOUR01;4.60;7
765;INMO01;4.14;7
766;DAMA01;2.76;7
767;JUGI01;3.08;7
768;FEPU01;3.07;7
769;DAHE01;3.88;7
770;ANMA01;3.61;7
771;YOGA01;2.51;7
772;ANTO01;4.64;7
773;ANTE01;4.07;7
774;OSLU01;3.86;7
775;SABE01;4.12;7
776;ERCA01;4.90;7
777;NYRE01;4.68;7
778;JOAN01;3.20;7
779;JUDU01;4.77;7
780;JETA01;4.00;7
781;MAMA02;4.63;7
782;JHPA01;3.29;7
783;ANAL01;4.68;7
784;FRRE01;3.13;7
785;CHVA01;2.70;7
786;MINA01;2.95;7
787;ERPA01;2.51;7
788;ALRO01;4.71;7
789;JURE01;3.05;7
790;DALE01;4.63;7
791;STVE01;2.82;7
792;JUGA01;3.52;7
793;CATO01;4.18;3
794;CEIB01;4.73;3
795;JUBE01;4.56;3
796;MAHE01;3.50;3
797;MABU01;2.86;3
798;MAMA01;2.50;3
799;VIAR01;4.97;3
800;JERO01;4.09;3
801;LAES01;2.54;3
802;SAGA01;3.74;3
803;KECE01;3.52;3
804;JONI01;3.52;3
805;BRPE01;4.27;3
806;JOUR01;4.50;3
807;INMO01;2.75;3
808;DAMA01;3.61;3
809;JUGI01;4.68;3
810;FEPU01;4.44;3
811;DAHE01;3.92;3
812;ANMA01;2.54;3
813;YOGA01;3.92;3
814;ANTO01;4.66;3
815;ANTE01;3.71;3
816;OSLU01;3.93;3
817;SABE01;3.12;3
818;ERCA01;2.68;3
819;NYRE01;2.89;3
820;JOAN01;4.94;3
821;JUDU01;4.17;3
822;JETA01;5.00;3
823;MAMA02;4.09;3
824;JHPA01;4.77;3
825;ANAL01;4.84;3
826;FRRE01;4.05;3
827;CHVA01;3.44;3
828;MINA01;3.54;3
829;ERPA01;3.70;3
830;ALRO01;4.47;3
831;JURE01;4.87;3
832;DALE01;2.60;3
833;STVE01;2.62;3
834;JUGA01;2.98;3
835;CATO01;3.33;11
836;CEIB01;3.80;11
837;JUBE01;3.35;11
838;MAHE01;2.70;11
839;MABU01;4.36;11
840;MAMA01;4.86;11
841;VIAR01;4.52;11
842;JERO01;4.71;11
843;LAES01;4.53;11
844;SAGA01;4.02;11
845;KECE01;3.54;11
846;JONI01;3.81;11
847;BRPE01;3.97;11
848;JOUR01;3.34;11
849;INMO01;4.10;11
850;DAMA01;3.08;11
851;JUGI01;3.40;11
852;FEPU01;2.54;11
853;DAHE01;3.69;11
854;ANMA01;3.56;11
855;YOGA01;4.26;11
856;ANTO01;2.77;11
857;ANTE01;4.97;11
858;OSLU01;3.12;11
859;SABE01;3.94;11
860;ERCA01;2.65;11
861;NYRE01;3.49;11
862;JOAN01;4.33;11
863;JUDU01;3.11;11
864;JETA01;3.86;11
865;MAMA02;4.61;11
866;JHPA01;4.98;11
867;ANAL01;3.37;11
868;FRRE01;3.20;11
869;CHVA01;3.90;11
870;MINA01;2.70;11
871;ERPA01;2.56;11
872;ALRO01;3.18;11
873;JURE01;2.84;11
874;DALE01;4.12;11
875;STVE01;3.57;11
876;JUGA01;4.97;11
877;CATO01;3.90;3
878;CEIB01;2.64;3
879;JUBE01;3.31;3
880;MAHE01;2.87;3
881;MABU01;4.45;3
882;MAMA01;3.53;3
883;VIAR01;4.03;3
884;JERO01;2.61;3
885;LAES01;3.27;3
886;SAGA01;3.10;3
887;KECE01;2.70;3
888;JONI01;3.94;3
889;BRPE01;3.13;3
890;JOUR01;3.80;3
891;INMO01;3.98;3
892;DAMA01;4.56;3
893;JUGI01;4.47;3
894;FEPU01;2.99;3
895;DAHE01;2.95;3
896;ANMA01;2.76;3
897;YOGA01;2.90;3
898;ANTO01;4.60;3
899;ANTE01;2.61;3
900;OSLU01;2.94;3
901;SABE01;4.85;3
902;ERCA01;4.05;3
903;NYRE01;3.74;3
904;JOAN01;2.62;3
905;JUDU01;3.00;3
906;JETA01;4.63;3
907;MAMA02;4.43;3
908;JHPA01;2.75;3
909;ANAL01;2.60;3
910;FRRE01;4.77;3
911;CHVA01;3.23;3
912;MINA01;4.61;3
913;ERPA01;3.68;3
914;ALRO01;3.58;3
915;JURE01;4.33;3
916;DALE01;4.02;3
917;STVE01;3.66;3
918;JUGA01;4.32;3
919;CATO01;3.27;4
920;CEIB01;2.71;4
921;JUBE01;4.73;4
922;MAHE01;4.40;4
923;MABU01;4.50;4
924;MAMA01;2.84;4
925;VIAR01;3.13;4
926;JERO01;3.25;4
927;LAES01;2.83;4
928;SAGA01;2.87;4
929;KECE01;4.57;4
930;JONI01;3.01;4
931;BRPE01;3.99;4
932;JOUR01;3.29;4
933;INMO01;3.48;4
934;DAMA01;2.55;4
935;JUGI01;4.69;4
936;FEPU01;4.03;4
937;DAHE01;4.97;4
938;ANMA01;3.11;4
939;YOGA01;3.96;4
940;ANTO01;4.90;4
941;ANTE01;4.66;4
942;OSLU01;4.53;4
943;SABE01;3.90;4
944;ERCA01;3.95;4
945;NYRE01;3.87;4
946;JOAN01;3.69;4
947;JUDU01;3.97;4
948;JETA01;4.82;4
949;MAMA02;4.15;4
950;JHPA01;4.42;4
951;ANAL01;3.85;4
952;FRRE01;4.96;4
953;CHVA01;4.69;4
954;MINA01;2.67;4
955;ERPA01;3.63;4
956;ALRO01;2.92;4
957;JURE01;4.54;4
958;DALE01;4.82;4
959;STVE01;4.21;4
960;JUGA01;3.60;4
961;CATO01;4.37;4
962;CEIB01;3.28;4
963;JUBE01;4.11;4
964;MAHE01;3.61;4
965;MABU01;3.21;4
966;MAMA01;4.66;4
967;VIAR01;2.83;4
968;JERO01;4.78;4
969;LAES01;4.27;4
970;SAGA01;2.59;4
971;KECE01;2.79;4
972;JONI01;3.96;4
973;BRPE01;2.67;4
974;JOUR01;4.90;4
975;INMO01;3.70;4
976;DAMA01;2.86;4
977;JUGI01;3.03;4
978;FEPU01;4.48;4
979;DAHE01;3.70;4
980;ANMA01;2.77;4
981;YOGA01;3.28;4
982;ANTO01;4.64;4
983;ANTE01;3.24;4
984;OSLU01;2.84;4
985;SABE01;4.84;4
986;ERCA01;4.24;4
987;NYRE01;4.44;4
988;JOAN01;2.61;4
989;JUDU01;4.99;4
990;JETA01;3.00;4
991;MAMA02;3.72;4
992;JHPA01;4.65;4
993;ANAL01;2.99;4
994;FRRE01;4.16;4
995;CHVA01;3.06;4
996;MINA01;4.73;4
997;ERPA01;2.94;4
998;ALRO01;3.95;4
999;JURE01;2.82;4
1000;DALE01;3.96;4
1001;STVE01;2.94;4
1002;JUGA01;3.05;4
1003;CATO01;2.73;8
1004;CEIB01;3.93;8
1005;JUBE01;3.92;8
1006;MAHE01;4.87;8
1007;MABU01;4.26;8
1008;MAMA01;3.57;8
1009;VIAR01;4.24;8
1010;JERO01;4.96;8
1011;LAES01;4.66;8
1012;SAGA01;2.50;8
1013;KECE01;4.94;8
1014;JONI01;3.41;8
1015;BRPE01;3.35;8
1016;JOUR01;4.74;8
1017;INMO01;2.79;8
